,event country,reporting country,Death num,Neighbor,Asia,Europe,Africa,Oceania,North America,South America,Antarctica,Continent sim,GDP(high),GDP(low-low),GDP(high-high),GDP(low-high),GDP(high-low),Gini Index(high),Gini Index(low-low),Gini Index(high-high),Gini Index(low-high),Gini Index(high-low),Democracy index(high),Democracy index(low-low),Democracy index(high-high),Democracy index(low-high),Democracy index(high-low),Diplomatic Relation,Investment,Trade,Immigration,Same language
21,BEL,FRA,0.0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,10716.0736039523,94380960552.0,0.0,1
22,BEN,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,4.0,0.0,18954530.0,0.0,1
23,BEN,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,210526394.0,0.0,1
24,BTN,CAN,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.0,0.0,281973.0,0.0,0
25,BTN,FRA,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.0,0.0,77001323.0,0.0,0
26,BOL,CAN,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4.0,0.0,346097408.0,0.0,0
27,BOL,FRA,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,45661319.0,0.0,0
28,BWA,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.0,0.0,147434161.0,0.0,1
29,BWA,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,47877202.0,0.0,0
30,BRA,CAN,0.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,773.174920281536,12521327042.0,0.0,0
31,BRA,FRA,0.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,1841.73790595525,8761695040.0,0.0,0
32,BGR,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,36.2,554339482.0,0.0,0
33,BGR,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,628.083928513768,2199551714.0,0.0,0
34,BFA,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,74139997.0,0.0,1
35,BFA,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,419563726.0,0.0,1
36,BDI,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4.0,0.0,1251431.0,0.0,1
37,BDI,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,8919557.0,0.0,1
38,CMR,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4.0,0.0,71645268.0,0.0,1
39,CMR,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,748807357.0,0.0,1
40,CAN,FRA,0.0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,2922.59645479637,11165595590.0,0.0,1
41,CAF,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1
42,CAF,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,0.0,0.0,1
43,TCD,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,7168091.0,0.0,1
44,TCD,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,409281719.0,0.0,1
45,CHL,CAN,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,948.774371585586,2883957214.0,0.0,0
46,CHL,FRA,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,17.9807368952311,2237103253.0,0.0,0
47,CHN,CAN,0.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,6.0,2396.72564989769,0.0,0.0,0
48,CHN,FRA,0.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,6.0,1626.67509378177,0.0,0.0,0
49,COL,CAN,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,94.3850528103932,1633946264.0,0.0,0
50,COL,FRA,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,132.767902979982,719585426.0,0.0,0
51,COM,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1
52,COM,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,0.0,0.0,1
53,COG,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1
54,COG,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1
55,CRI,CAN,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,194.225975611378,617142302.0,0.0,0
56,CRI,FRA,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,36.3606423003569,123959705.0,0.0,0
57,HRV,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,21.4977194208135,0.0,0.0,0
58,HRV,FRA,0.6931471805599453,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4.0,206.4,0.0,0.0,0
59,CYP,CAN,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,172.391539429416,13713834.0,0.0,0
60,CYP,FRA,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,919.305039846576,372599727.0,0.0,0
61,DNK,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,469.377621600345,2153469102.0,0.0,0
62,DNK,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,6104.51415383996,7405697283.0,0.0,0
63,DJI,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,4372168.0,0.0,1
64,DJI,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,87120852.0,0.0,1
65,DOM,CAN,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,0.0,0.0,0
66,DOM,FRA,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,0.0,0.0,0
67,ECU,CAN,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,595134066.0,0.0,0
68,ECU,FRA,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,396617841.0,0.0,0
69,EGY,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,4.68337291336352,0.0,0.0,0
70,EGY,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,278.139688295849,0.0,0.0,0
71,SLV,CAN,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,120577990.0,0.0,0
72,SLV,FRA,3.4965075614664802,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,47629263.0,0.0,0
73,EST,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,65.2655438260861,0.0,0.0,0
74,EST,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,302.7,0.0,0.0,0
75,ETH,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,0.0,0.0,0
76,ETH,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,0.0,0.0,0
77,FJI,CAN,1.0986122886681098,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.0,0.0,0.0,0.0,1
78,FJI,FRA,0.8283022165960001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,0.0,0.0,0
79,FIN,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,743.085254110541,1862545815.0,0.0,0
80,FIN,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,1864.09009764901,4015738744.0,0.0,0
81,FRA,CAN,2.995732273553991,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,550.549573085255,11165595590.0,0.0,1
82,GAB,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,14156719.0,0.0,1
83,GAB,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,577701513.0,0.0,1
84,GMB,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,1
85,GMB,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0
86,GEO,CAN,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,45198840.0,0.0,0
87,GEO,FRA,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,201037205.0,0.0,0
88,DEU,CAN,2.995732273553991,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,7361.86802259631,28244949728.0,0.0,0
89,DEU,FRA,2.995732273553991,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,28174.9808433364,174942976296.0,0.0,0
90,GHA,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,304985100.0,0.0,1
91,GHA,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,480552235.0,0.0,0
92,GRC,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,43.2328341401374,509238129.0,0.0,0
93,GRC,FRA,2.995732273553991,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,149.148235683863,4868593279.0,0.0,0
94,GTM,CAN,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,780652895.0,0.0,0
95,GTM,FRA,1.0986122886681098,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,82046188.0,0.0,0
96,GIN,CAN,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,111509444.0,0.0,1
97,GIN,FRA,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,226871980.0,0.0,1
98,GUY,CAN,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,749325108.0,0.0,1
99,GUY,FRA,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.0,0.0,16595167.0,0.0,0
100,HND,CAN,0.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,366038007.0,0.0,0
101,HND,FRA,1.791759469228055,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,82001290.0,0.0,0
102,HUN,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,640.978102008064,940854711.0,0.0,0
103,HUN,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,384.321121960996,9446359272.0,0.0,0
104,ISL,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,136.567672201661,181066280.0,0.0,0
105,ISL,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,126.809555940281,473407794.0,0.0,0
106,IND,CAN,4.51085950651685,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,300.70171129391,9102293572.0,0.0,1
107,IND,FRA,4.510859506516851,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,231.078991213934,10930041148.0,0.0,0
108,IDN,CAN,0.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,53.0956058452438,3320466657.0,0.0,0
109,IDN,FRA,2.995732273553991,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,86.0092092734806,2107494230.0,0.0,0
110,IRN,CAN,2.995732273553991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0
111,IRN,FRA,2.995732273553991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6.0,0.0,0.0,0.0,0
112,IRQ,CAN,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,65966567.0,0.0,0
113,IRQ,FRA,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,638641517.0,0.0,0
114,IRL,CAN,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4.0,4168.34064279191,4932342722.0,0.0,1
115,IRL,FRA,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6.0,10645.6949601534,9980631087.0,0.0,0
116,ISR,CAN,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,64.2544702999438,1757383379.0,0.0,0
117,ISR,FRA,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,681.174018296256,2720086123.0,0.0,0
118,ITA,CAN,0.0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,45.3294662676287,14341353948.0,0.0,0
119,ITA,FRA,0.0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,6.0,6331.60714794995,88976540541.0,0.0,0
120,JAM,CAN,2.995732273553991,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,271768788.0,0.0,1
121,JAM,FRA,2.995732273553991,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,6.0,0.0,48591010.0,0.0,0
122,JPN,CAN,0.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,3663.45151417785,26528932240.0,0.0,0
123,JPN,FRA,0.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,6.0,4045.3715267799,12167935027.0,0.0,0
124,JOR,CAN,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0.0,211619445.0,0.0,0
