,event_country,report_country,art_num
64,IDN,VNM,8
65,IDN,USA,38
66,IDN,NIC,1
67,IDN,PAN,1
68,IDN,ARG,1
69,IDN,ITA,1
70,IDN,PER,1
71,IDN,VEN,1
72,IDN,BOL,1
73,IDN,RUS,2
74,IDN,ESP,7
75,IDN,COL,2
76,IDN,IDN,54
77,IDN,KHM,2
78,IDN,IND,17
79,IDN,CAN,9
80,IDN,ISR,11
81,IDN,AUS,7
82,IDN,NGA,11
83,IDN,TWN,2
84,IDN,GBR,17
85,IDN,MAC,1
86,IDN,SGP,9
87,IDN,MYS,20
88,IDN,NZL,7
89,IDN,ZAF,7
90,IDN,BGD,4
91,IDN,UZB,1
92,IDN,BRN,2
93,IDN,IRN,2
94,IDN,TUR,3
95,IDN,THA,1
96,IDN,NPL,3
97,IDN,BGR,1
98,IDN,AZE,2
99,IDN,JPN,1
100,IDN,PHL,6
101,IDN,PAK,2
102,IDN,QAT,2
103,IDN,IRL,1
104,IDN,ARE,1
105,BRA,ESP,30
106,BRA,PAN,9
107,BRA,MEX,51
108,BRA,CUB,7
109,BRA,BOL,8
110,BRA,CHL,6
111,BRA,VEN,25
112,BRA,ARG,37
113,BRA,PRI,5
114,BRA,ECU,12
115,BRA,URY,12
116,BRA, VE,2
117,BRA,DOM,13
118,BRA,NIC,5
119,BRA,HND,2
120,BRA,PER,4
121,BRA,ITA,3
122,BRA,COL,2
123,BRA,PRY,1
124,BRA,CRI,1
125,BRA,USA,17
126,BRA,NZL,6
127,BRA,KEN,2
